n,family,mode,use_complement_edges,theta,theory_worst_nodes_including_terminals,measured_nonterminal_nodes,measured_nodes_including_terminals,measured_edges,root_neg,runtime_ms
8,worstcase_search,modeB_off,0,2,79,77,79,154,0,0.401359
8,random_truth_table,modeA_on,1,2,79,67,69,134,0,0.452515
8,random_truth_table,modeB_off,0,2,79,76,78,152,0,0.38827
8,random_truth_table,modeA_on,1,2,79,65,67,130,1,0.43107
8,random_truth_table,modeB_off,0,2,79,73,75,146,0,0.36837
8,random_truth_table,modeA_on,1,2,79,65,67,130,0,0.469033
8,random_truth_table,modeB_off,0,2,79,74,76,148,0,0.386767
8,random_truth_table,modeA_on,1,2,79,61,63,122,1,0.446679
8,random_truth_table,modeB_off,0,2,79,70,72,140,0,0.377303
8,random_truth_table,modeA_on,1,2,79,69,71,138,0,0.447016
8,random_truth_table,modeB_off,0,2,79,77,79,154,0,0.383785
8,random_truth_table,modeA_on,1,2,79,67,69,134,1,0.446983
8,random_truth_table,modeB_off,0,2,79,77,79,154,0,0.382308
8,random_truth_table,modeA_on,1,2,79,65,67,130,0,0.439569
8,random_truth_table,modeB_off,0,2,79,72,74,144,0,0.374131
8,random_truth_table,modeA_on,1,2,79,65,67,130,0,0.454197
8,random_truth_table,modeB_off,0,2,79,73,75,146,0,0.389691
8,parity,modeA_on,1,2,79,8,10,16,0,0.526484
8,parity,modeB_off,0,2,79,15,17,30,0,0.419142
8,mux3,modeA_on,1,2,79,3,5,6,0,0.186872
8,mux3,modeB_off,0,2,79,3,5,6,0,0.182902
8,adder_lsb,modeA_on,1,2,79,2,4,4,0,0.206236
8,adder_lsb,modeB_off,0,2,79,3,5,6,0,0.198048
9,worstcase_search,modeA_on,1,2,143,125,127,250,1,0.927793
9,worstcase_search,modeB_off,0,2,143,138,140,276,0,0.753401
9,random_truth_table,modeA_on,1,2,143,116,118,232,1,0.910543
9,random_truth_table,modeB_off,0,2,143,128,130,256,0,0.775633
9,random_truth_table,modeA_on,1,2,143,117,119,234,1,0.916636
9,random_truth_table,modeB_off,0,2,143,129,131,258,0,0.779087
9,random_truth_table,modeA_on,1,2,143,120,122,240,0,0.879601
9,random_truth_table,modeB_off,0,2,143,132,134,264,0,0.761921
9,random_truth_table,modeA_on,1,2,143,115,117,230,0,0.922127
9,random_truth_table,modeB_off,0,2,143,126,128,252,0,0.767451
9,random_truth_table,modeA_on,1,2,143,111,113,222,0,0.913994
9,random_truth_table,modeB_off,0,2,143,126,128,252,0,0.779634
9,random_truth_table,modeA_on,1,2,143,118,120,236,0,0.915062
9,random_truth_table,modeB_off,0,2,143,130,132,260,0,0.766959
9,random_truth_table,modeA_on,1,2,143,121,123,242,0,0.927676
9,random_truth_table,modeB_off,0,2,143,130,132,260,0,0.796095
9,random_truth_table,modeA_on,1,2,143,121,123,242,0,0.908671
9,random_truth_table,modeB_off,0,2,143,131,133,262,0,0.765629
9,parity,modeA_on,1,2,143,9,11,18,0,1.0479
9,parity,modeB_off,0,2,143,17,19,34,0,0.852708
9,mux3,modeA_on,1,2,143,3,5,6,0,0.384962
9,mux3,modeB_off,0,2,143,3,5,6,0,0.379497
9,adder_lsb,modeA_on,1,2,143,3,5,6,0,0.752481
9,adder_lsb,modeB_off,0,2,143,5,7,10,0,0.636814
10,worstcase_search,modeA_on,1,2,271,224,226,448,0,1.839962
10,worstcase_search,modeB_off,0,2,271,250,252,500,0,1.616746
10,random_truth_table,modeA_on,1,2,271,214,216,428,1,1.857579
10,random_truth_table,modeB_off,0,2,271,237,239,474,0,1.605008
10,random_truth_table,modeA_on,1,2,271,207,209,414,1,1.864793
10,random_truth_table,modeB_off,0,2,271,235,237,470,0,1.60311
10,random_truth_table,modeA_on,1,2,271,212,214,424,0,1.843812
10,random_truth_table,modeB_off,0,2,271,232,234,464,0,1.520839
10,random_truth_table,modeA_on,1,2,271,207,209,414,1,1.869498
10,random_truth_table,modeB_off,0,2,271,229,231,458,0,1.518117
10,random_truth_table,modeA_on,1,2,271,212,214,424,0,1.83115
10,random_truth_table,modeB_off,0,2,271,241,243,482,0,1.539089
10,random_truth_table,modeA_on,1,2,271,207,209,414,1,1.837723
10,random_truth_table,modeB_off,0,2,271,229,231,458,0,1.515834
10,random_truth_table,modeA_on,1,2,271,215,217,430,1,2.449958
10,random_truth_table,modeB_off,0,2,271,240,242,480,0,1.539793
10,random_truth_table,modeA_on,1,2,271,208,210,416,1,1.900844
10,random_truth_table,modeB_off,0,2,271,232,234,464,0,1.553131
10,parity,modeA_on,1,2,271,10,12,20,0,2.089262
10,parity,modeB_off,0,2,271,19,21,38,0,1.71531
10,mux3,modeA_on,1,2,271,3,5,6,0,0.790888
10,mux3,modeB_off,0,2,271,3,5,6,0,0.776781
10,adder_lsb,modeA_on,1,2,271,2,4,4,0,0.841366
10,adder_lsb,modeB_off,0,2,271,3,5,6,0,0.809668
11,worstcase_search,modeA_on,1,3,511,375,377,750,1,3.791865
11,worstcase_search,modeB_off,0,3,511,437,439,874,0,3.203128
11,random_truth_table,modeA_on,1,3,511,364,366,728,0,3.723618
11,random_truth_table,modeB_off,0,3,511,420,422,840,0,3.768407
11,random_truth_table,modeA_on,1,3,511,363,365,726,0,3.754985
11,random_truth_table,modeB_off,0,3,511,421,423,842,0,3.214072
11,random_truth_table,modeA_on,1,3,511,361,363,722,1,3.759947
11,random_truth_table,modeB_off,0,3,511,416,418,832,0,3.164832
11,random_truth_table,modeA_on,1,3,511,363,365,726,1,3.697254
11,random_truth_table,modeB_off,0,3,511,424,426,848,0,3.200246
11,random_truth_table,modeA_on,1,3,511,361,363,722,0,3.747599
11,random_truth_table,modeB_off,0,3,511,418,420,836,0,3.174951
11,random_truth_table,modeA_on,1,3,511,366,368,732,0,4.376343
11,random_truth_table,modeB_off,0,3,511,427,429,854,0,3.190428
11,random_truth_table,modeA_on,1,3,511,361,363,722,0,3.791148
11,random_truth_table,modeB_off,0,3,511,411,413,822,0,3.205352
11,random_truth_table,modeA_on,1,3,511,371,373,742,1,3.777076
11,random_truth_table,modeB_off,0,3,511,420,422,840,0,3.193403
11,parity,modeA_on,1,3,511,11,13,22,0,4.313182
11,parity,modeB_off,0,3,511,21,23,42,0,3.540561
11,mux3,modeA_on,1,3,511,3,5,6,0,1.629019
11,mux3,modeB_off,0,3,511,3,5,6,0,1.638137
11,adder_lsb,modeA_on,1,3,511,3,5,6,0,3.657583
11,adder_lsb,modeB_off,0,3,511,5,7,10,0,2.641805
12,worstcase_search,modeA_on,1,3,767,638,640,1276,1,7.561598
12,worstcase_search,modeB_off,0,3,767,746,748,1492,0,6.318813
12,random_truth_table,modeA_on,1,3,767,629,631,1258,1,7.448206
12,random_truth_table,modeB_off,0,3,767,727,729,1454,0,7.139031
12,random_truth_table,modeA_on,1,3,767,632,634,1264,0,7.574627
12,random_truth_table,modeB_off,0,3,767,729,731,1458,0,6.429639
12,random_truth_table,modeA_on,1,3,767,636,638,1272,0,7.601272
12,random_truth_table,modeB_off,0,3,767,735,737,1470,0,7.276088
12,random_truth_table,modeA_on,1,3,767,637,639,1274,0,7.593606
12,random_truth_table,modeB_off,0,3,767,729,731,1458,0,6.459443
12,random_truth_table,modeA_on,1,3,767,631,633,1262,1,7.513108
12,random_truth_table,modeB_off,0,3,767,724,726,1448,0,7.326832
12,random_truth_table,modeA_on,1,3,767,634,636,1268,0,7.457092
12,random_truth_table,modeB_off,0,3,767,732,734,1464,0,6.425215
12,random_truth_table,modeA_on,1,3,767,633,635,1266,0,7.495351
12,random_truth_table,modeB_off,0,3,767,732,734,1464,0,6.362321
12,random_truth_table,modeA_on,1,3,767,634,636,1268,0,8.09369
12,random_truth_table,modeB_off,0,3,767,735,737,1470,0,6.378897
12,parity,modeA_on,1,3,767,12,14,24,0,8.707708
12,parity,modeB_off,0,3,767,23,25,46,0,7.164618
12,mux3,modeA_on,1,3,767,3,5,6,0,4.000729
12,mux3,modeB_off,0,3,767,3,5,6,0,3.323348
12,adder_lsb,modeA_on,1,3,767,2,4,4,0,3.420351
12,adder_lsb,modeB_off,0,3,767,3,5,6,0,3.381753
